id,timestamp,var
unit_02,2025-09-10 12:00:12.700000+00:00,47.39783108377418
unit_02,2025-09-10 12:00:12.800000+00:00,45.35099867888033
unit_02,2025-09-10 12:00:12.900000+00:00,45.66240624297981
unit_02,2025-09-10 12:00:13+00:00,45.34674814295023
unit_02,2025-09-10 12:00:13.100000+00:00,44.12953842207097
unit_02,2025-09-10 12:00:13.200000+00:00,42.124113275497955
unit_02,2025-09-10 12:00:13.300000+00:00,42.749301654459806
unit_02,2025-09-10 12:00:13.400000+00:00,41.070663441101495
unit_02,2025-09-10 12:00:13.500000+00:00,40.21976606015403
unit_02,2025-09-10 12:00:13.600000+00:00,39.68640536188036
unit_02,2025-09-10 12:00:13.700000+00:00,39.77775696652678
unit_02,2025-09-10 12:00:13.800000+00:00,39.709191260884296
unit_02,2025-09-10 12:00:13.900000+00:00,40.3134604706135
unit_02,2025-09-10 12:00:14+00:00,40.617894021888354
unit_02,2025-09-10 12:00:14.100000+00:00,40.954166291462535
unit_02,2025-09-10 12:00:14.200000+00:00,41.90627128077692
unit_02,2025-09-10 12:00:14.300000+00:00,43.247384592071185
unit_02,2025-09-10 12:00:14.400000+00:00,43.91417224906617
unit_02,2025-09-10 12:00:14.500000+00:00,42.934229102315335
unit_02,2025-09-10 12:00:14.600000+00:00,43.13932635106127
unit_02,2025-09-10 12:00:14.700000+00:00,47.06621040214462
unit_02,2025-09-10 12:00:14.800000+00:00,46.41959816961912
unit_02,2025-09-10 12:00:14.900000+00:00,48.56685534284281
unit_02,2025-09-10 12:00:15+00:00,49.06390957915251
unit_02,2025-09-10 12:00:15.100000+00:00,49.81174798557902
unit_02,2025-09-10 12:00:15.200000+00:00,52.920069054212355
unit_02,2025-09-10 12:00:15.300000+00:00,54.28856965508891
unit_02,2025-09-10 12:00:15.400000+00:00,54.35632842043577
unit_02,2025-09-10 12:00:15.500000+00:00,53.8050186892088
unit_02,2025-09-10 12:00:15.600000+00:00,56.408475500684894
unit_02,2025-09-10 12:00:15.700000+00:00,58.01857563207992
unit_02,2025-09-10 12:00:15.800000+00:00,57.260150000000856
unit_02,2025-09-10 12:00:15.900000+00:00,59.19495846048352
unit_02,2025-09-10 12:00:16+00:00,59.49831728361314
unit_02,2025-09-10 12:00:16.100000+00:00,60.28630570696776
unit_02,2025-09-10 12:00:16.200000+00:00,60.07593157901404
unit_02,2025-09-10 12:00:16.300000+00:00,59.20181213157747
unit_02,2025-09-10 12:00:16.400000+00:00,60.78012970861849
unit_02,2025-09-10 12:00:16.500000+00:00,59.38374150452996
unit_02,2025-09-10 12:00:16.600000+00:00,59.02642689305224
unit_02,2025-09-10 12:00:16.700000+00:00,57.69666488776161
unit_02,2025-09-10 12:00:16.800000+00:00,57.35050662680468
unit_02,2025-09-10 12:00:16.900000+00:00,56.13762888806539
unit_02,2025-09-10 12:00:17+00:00,55.739495674986
unit_02,2025-09-10 12:00:17.100000+00:00,56.18690352513101
unit_02,2025-09-10 12:00:17.200000+00:00,52.58372461250172
unit_02,2025-09-10 12:00:17.300000+00:00,51.19604975334715
unit_02,2025-09-10 12:00:17.400000+00:00,52.43026859763797
unit_02,2025-09-10 12:00:17.500000+00:00,49.832541058278515
unit_02,2025-09-10 12:00:17.600000+00:00,48.211409473429
unit_02,2025-09-10 12:00:17.700000+00:00,48.34502487826833
unit_02,2025-09-10 12:00:17.800000+00:00,45.83426204136372
unit_02,2025-09-10 12:00:17.900000+00:00,46.643271029820426
unit_02,2025-09-10 12:00:18+00:00,44.66448817414669
unit_02,2025-09-10 12:00:18.100000+00:00,42.76419981419654
unit_02,2025-09-10 12:00:18.200000+00:00,44.02071414285453
unit_02,2025-09-10 12:00:18.300000+00:00,41.07214880657717
unit_02,2025-09-10 12:00:18.400000+00:00,41.54540577294726
unit_02,2025-09-10 12:00:18.500000+00:00,40.72886890137366
unit_02,2025-09-10 12:00:18.600000+00:00,41.21852052423215
unit_02,2025-09-10 12:00:18.700000+00:00,41.268941673098766
unit_02,2025-09-10 12:00:18.800000+00:00,40.04533603496989
unit_02,2025-09-10 12:00:18.900000+00:00,39.574393196436155
unit_02,2025-09-10 12:00:19+00:00,40.857412551399754
unit_02,2025-09-10 12:00:19.100000+00:00,40.40955717953813
unit_02,2025-09-10 12:00:19.200000+00:00,43.16743054300113
unit_02,2025-09-10 12:00:19.300000+00:00,42.4040958371083
unit_02,2025-09-10 12:00:19.400000+00:00,42.862271699663395
unit_02,2025-09-10 12:00:19.500000+00:00,44.26989172176719
unit_02,2025-09-10 12:00:19.600000+00:00,44.1047622273591
unit_02,2025-09-10 12:00:19.700000+00:00,45.54146324234467
unit_02,2025-09-10 12:00:19.800000+00:00,48.473432254707
unit_02,2025-09-10 12:00:19.900000+00:00,48.2211522411798
unit_02,2025-09-10 12:00:20+00:00,49.16247121385444
unit_02,2025-09-10 12:00:20.100000+00:00,51.68265453766489
unit_02,2025-09-10 12:00:20.200000+00:00,53.435462195378925
unit_02,2025-09-10 12:00:20.300000+00:00,54.25640817537883
unit_02,2025-09-10 12:00:20.400000+00:00,55.614374889661775
unit_02,2025-09-10 12:00:20.500000+00:00,55.27241645206916
unit_02,2025-09-10 12:00:20.600000+00:00,55.708022525893426
unit_02,2025-09-10 12:00:20.700000+00:00,58.906199349322264
unit_02,2025-09-10 12:00:20.800000+00:00,58.18513538394645
unit_02,2025-09-10 12:00:20.900000+00:00,58.847604111496146
unit_02,2025-09-10 12:00:21+00:00,60.57312047643078
unit_02,2025-09-10 12:00:21.100000+00:00,60.26785651480741
unit_02,2025-09-10 12:00:21.200000+00:00,60.344977501948
unit_02,2025-09-10 12:00:21.300000+00:00,61.71226916020358
unit_02,2025-09-10 12:00:21.400000+00:00,59.30805792298278
unit_02,2025-09-10 12:00:21.500000+00:00,60.25283726541653
unit_02,2025-09-10 12:00:21.600000+00:00,59.09388102457785
unit_02,2025-09-10 12:00:21.700000+00:00,58.65815307811077
unit_02,2025-09-10 12:00:21.800000+00:00,58.92790716888791
unit_02,2025-09-10 12:00:21.900000+00:00,57.25173966431861
unit_02,2025-09-10 12:00:22+00:00,56.308489386164446
unit_02,2025-09-10 12:00:22.100000+00:00,55.67554261086498
unit_02,2025-09-10 12:00:22.200000+00:00,53.38928334321249
unit_02,2025-09-10 12:00:22.300000+00:00,51.81553113777734
unit_02,2025-09-10 12:00:22.400000+00:00,50.41748498042625
unit_02,2025-09-10 12:00:22.500000+00:00,48.42691472849921
unit_02,2025-09-10 12:00:22.600000+00:00,50.3916333683092
unit_02,2025-09-10 12:00:22.700000+00:00,46.63053443577413
unit_02,2025-09-10 12:00:22.800000+00:00,46.141751574284605
unit_02,2025-09-10 12:00:22.900000+00:00,44.961012619071745
unit_02,2025-09-10 12:00:23+00:00,44.368072835322565
unit_02,2025-09-10 12:00:23.100000+00:00,43.80711871074454
unit_02,2025-09-10 12:00:23.200000+00:00,42.98324636292992
unit_02,2025-09-10 12:00:23.300000+00:00,41.0902587941247
unit_02,2025-09-10 12:00:23.400000+00:00,40.818032104310696
unit_02,2025-09-10 12:00:23.500000+00:00,40.7154987974391
unit_02,2025-09-10 12:00:23.600000+00:00,39.97817459176627
unit_02,2025-09-10 12:00:23.700000+00:00,41.305609176533274
unit_02,2025-09-10 12:00:23.800000+00:00,40.41251267702789
unit_02,2025-09-10 12:00:23.900000+00:00,40.76502972155296
unit_02,2025-09-10 12:00:24+00:00,41.01973985198239
unit_02,2025-09-10 12:00:24.100000+00:00,41.89050856132807
unit_02,2025-09-10 12:00:24.200000+00:00,41.7015379919428
unit_02,2025-09-10 12:00:24.300000+00:00,41.25740201387743
unit_02,2025-09-10 12:00:24.400000+00:00,43.4742793021152
unit_02,2025-09-10 12:00:24.500000+00:00,43.6010619620418
unit_02,2025-09-10 12:00:24.600000+00:00,44.75956991358306
unit_02,2025-09-10 12:00:24.700000+00:00,46.78784568815728
unit_02,2025-09-10 12:00:24.800000+00:00,48.50372758549836
unit_02,2025-09-10 12:00:24.900000+00:00,48.76368492574577
unit_02,2025-09-10 12:00:25+00:00,50.24706641007916
unit_02,2025-09-10 12:00:25.100000+00:00,52.61510429135125
unit_02,2025-09-10 12:00:25.200000+00:00,52.67950141523937
unit_02,2025-09-10 12:00:25.300000+00:00,55.76259201819109
unit_02,2025-09-10 12:00:25.400000+00:00,55.26994445752235
unit_02,2025-09-10 12:00:25.500000+00:00,54.469242315600034
unit_02,2025-09-10 12:00:25.600000+00:00,57.44814435617052
unit_02,2025-09-10 12:00:25.700000+00:00,58.01005913566412
unit_02,2025-09-10 12:00:25.800000+00:00,59.47508145828635
unit_02,2025-09-10 12:00:25.900000+00:00,59.58681560567616
unit_02,2025-09-10 12:00:26+00:00,59.39980037576452
unit_02,2025-09-10 12:00:26.100000+00:00,58.843433918255386
unit_02,2025-09-10 12:00:26.200000+00:00,59.813048678453896
unit_02,2025-09-10 12:00:26.300000+00:00,59.29985092091528
unit_02,2025-09-10 12:00:26.400000+00:00,59.358453747443114
unit_02,2025-09-10 12:00:26.500000+00:00,59.981427886488014
unit_02,2025-09-10 12:00:26.600000+00:00,60.38419412814132
unit_02,2025-09-10 12:00:26.700000+00:00,58.75901647887853
unit_02,2025-09-10 12:00:26.800000+00:00,56.74842597812974
unit_02,2025-09-10 12:00:26.900000+00:00,57.20115319386301
unit_02,2025-09-10 12:00:27+00:00,56.83515771224126
unit_02,2025-09-10 12:00:27.100000+00:00,54.329710417561664
unit_02,2025-09-10 12:00:27.200000+00:00,53.574031793508475
unit_02,2025-09-10 12:00:27.300000+00:00,52.49864942743194
unit_02,2025-09-10 12:00:27.400000+00:00,50.62541368517729
unit_02,2025-09-10 12:00:27.500000+00:00,50.51862434707514
unit_02,2025-09-10 12:00:27.600000+00:00,48.64990914547072
unit_02,2025-09-10 12:00:27.700000+00:00,47.848727083477065
unit_02,2025-09-10 12:00:27.800000+00:00,45.60876073091154
unit_02,2025-09-10 12:00:27.900000+00:00,44.83249661872412
unit_02,2025-09-10 12:00:28+00:00,44.7000525633375
unit_02,2025-09-10 12:00:28.100000+00:00,42.85626241903971
unit_02,2025-09-10 12:00:28.200000+00:00,43.67643865322885
unit_02,2025-09-10 12:00:28.300000+00:00,41.23701179648819
unit_02,2025-09-10 12:00:28.400000+00:00,41.131477255941334
unit_02,2025-09-10 12:00:28.500000+00:00,41.23550750254693
unit_02,2025-09-10 12:00:28.600000+00:00,39.04243490636669
unit_02,2025-09-10 12:00:28.700000+00:00,38.61108566613266
unit_02,2025-09-10 12:00:28.800000+00:00,38.79920766406121
unit_02,2025-09-10 12:00:28.900000+00:00,41.187194775454856
unit_02,2025-09-10 12:00:29+00:00,40.047948320334505
unit_02,2025-09-10 12:00:29.100000+00:00,42.9982889038744
unit_02,2025-09-10 12:00:29.200000+00:00,41.10532266605392
unit_02,2025-09-10 12:00:29.300000+00:00,42.44250861479971
unit_02,2025-09-10 12:00:29.400000+00:00,44.388216902767375
unit_02,2025-09-10 12:00:29.500000+00:00,45.72702178760253
unit_02,2025-09-10 12:00:29.600000+00:00,46.831666120291985
unit_02,2025-09-10 12:00:29.700000+00:00,47.28544745762774
unit_02,2025-09-10 12:00:29.800000+00:00,48.33235114900062
unit_02,2025-09-10 12:00:29.900000+00:00,49.2206892237179
unit_03,2025-09-10 12:00:00+00:00,49.422609957330195
unit_03,2025-09-10 12:00:00.100000+00:00,51.39478903335456
unit_03,2025-09-10 12:00:00.200000+00:00,52.04955480397874
unit_03,2025-09-10 12:00:00.300000+00:00,53.463921438585935
unit_03,2025-09-10 12:00:00.400000+00:00,56.15629841325598
unit_03,2025-09-10 12:00:00.500000+00:00,56.950221364357006
unit_03,2025-09-10 12:00:00.600000+00:00,55.80580606974481
unit_03,2025-09-10 12:00:00.700000+00:00,58.36891836206123
unit_03,2025-09-10 12:00:00.800000+00:00,59.092396498613425
unit_03,2025-09-10 12:00:00.900000+00:00,58.1296598936581
unit_03,2025-09-10 12:00:01+00:00,60.165587277955424
unit_03,2025-09-10 12:00:01.100000+00:00,61.05321804201693
unit_03,2025-09-10 12:00:01.200000+00:00,59.082231439287185
unit_03,2025-09-10 12:00:01.300000+00:00,59.24626502747131
unit_03,2025-09-10 12:00:01.400000+00:00,60.63700168076169
unit_03,2025-09-10 12:00:01.500000+00:00,59.72776141161206
unit_03,2025-09-10 12:00:01.600000+00:00,59.48945154485182
unit_03,2025-09-10 12:00:01.700000+00:00,58.71575062814055
unit_03,2025-09-10 12:00:01.800000+00:00,58.01768916450041
unit_03,2025-09-10 12:00:01.900000+00:00,55.78429335663802
unit_03,2025-09-10 12:00:02+00:00,56.71570668822189
unit_03,2025-09-10 12:00:02.100000+00:00,55.75320873495937
unit_03,2025-09-10 12:00:02.200000+00:00,53.49773293159236
unit_03,2025-09-10 12:00:02.300000+00:00,52.45211731179746
unit_03,2025-09-10 12:00:02.400000+00:00,50.02844633359847
unit_03,2025-09-10 12:00:02.500000+00:00,50.41140380481427
unit_03,2025-09-10 12:00:02.600000+00:00,49.20431361772827
unit_03,2025-09-10 12:00:02.700000+00:00,47.463348314752
unit_03,2025-09-10 12:00:02.800000+00:00,47.21823716104963
unit_03,2025-09-10 12:00:02.900000+00:00,44.915201474198895
unit_03,2025-09-10 12:00:03+00:00,44.573832217790155
unit_03,2025-09-10 12:00:03.100000+00:00,42.33879746975942
unit_03,2025-09-10 12:00:03.200000+00:00,42.27602585154271
unit_03,2025-09-10 12:00:03.300000+00:00,41.417237338657586
unit_03,2025-09-10 12:00:03.400000+00:00,41.13197581297256
unit_03,2025-09-10 12:00:03.500000+00:00,40.193813293981776
unit_03,2025-09-10 12:00:03.600000+00:00,40.07194941617578
unit_03,2025-09-10 12:00:03.700000+00:00,40.68057045287048
unit_03,2025-09-10 12:00:03.800000+00:00,39.67032132592671
unit_03,2025-09-10 12:00:03.900000+00:00,38.89186581212217
unit_03,2025-09-10 12:00:04+00:00,41.8891019604128
unit_03,2025-09-10 12:00:04.100000+00:00,42.05689273829219
unit_03,2025-09-10 12:00:04.200000+00:00,40.52291058889536
unit_03,2025-09-10 12:00:04.300000+00:00,42.846633816438256
unit_03,2025-09-10 12:00:04.400000+00:00,42.75214912427205
unit_03,2025-09-10 12:00:04.500000+00:00,44.33293724934011
unit_03,2025-09-10 12:00:04.600000+00:00,45.417842562193634
unit_03,2025-09-10 12:00:04.700000+00:00,46.13122823290016
unit_03,2025-09-10 12:00:04.800000+00:00,46.88608859588233
unit_03,2025-09-10 12:00:04.900000+00:00,48.19423482250396
unit_03,2025-09-10 12:00:05+00:00,49.267046467615
unit_03,2025-09-10 12:00:05.100000+00:00,50.58787456905868
unit_03,2025-09-10 12:00:05.200000+00:00,52.43315623960906
unit_03,2025-09-10 12:00:05.300000+00:00,53.108637535558174
unit_03,2025-09-10 12:00:05.400000+00:00,55.363178393587255
unit_03,2025-09-10 12:00:05.500000+00:00,57.06764944719347
unit_03,2025-09-10 12:00:05.600000+00:00,56.38142846619085
unit_03,2025-09-10 12:00:05.700000+00:00,57.8966560281862
unit_03,2025-09-10 12:00:05.800000+00:00,58.84302734326249
unit_03,2025-09-10 12:00:05.900000+00:00,59.42587234139562
unit_03,2025-09-10 12:00:06+00:00,59.57132937728441
unit_03,2025-09-10 12:00:06.100000+00:00,60.41701844197467
unit_03,2025-09-10 12:00:06.200000+00:00,60.36606644642724
unit_03,2025-09-10 12:00:06.300000+00:00,58.99013734642088
unit_03,2025-09-10 12:00:06.400000+00:00,60.518197358798304
unit_03,2025-09-10 12:00:06.500000+00:00,60.22039783276493
unit_03,2025-09-10 12:00:06.600000+00:00,58.437641641317335
unit_03,2025-09-10 12:00:06.700000+00:00,58.47362952337824
unit_03,2025-09-10 12:00:06.800000+00:00,58.25179562200675
unit_03,2025-09-10 12:00:06.900000+00:00,56.678020003623395
unit_03,2025-09-10 12:00:07+00:00,56.73623496113754
unit_03,2025-09-10 12:00:07.100000+00:00,56.70863473671265
unit_03,2025-09-10 12:00:07.200000+00:00,53.052456700738794
unit_03,2025-09-10 12:00:07.300000+00:00,51.38206318912554
unit_03,2025-09-10 12:00:07.400000+00:00,51.49638721212694
unit_03,2025-09-10 12:00:07.500000+00:00,50.577250004100925
unit_03,2025-09-10 12:00:07.600000+00:00,48.561974565281155
unit_03,2025-09-10 12:00:07.700000+00:00,48.67570965900828
unit_03,2025-09-10 12:00:07.800000+00:00,45.24786983337463
unit_03,2025-09-10 12:00:07.900000+00:00,45.73679815740813
unit_03,2025-09-10 12:00:08+00:00,43.63745882046816
unit_03,2025-09-10 12:00:08.100000+00:00,44.53003126567896
unit_03,2025-09-10 12:00:08.200000+00:00,43.88887985477661
unit_03,2025-09-10 12:00:08.300000+00:00,40.94339547475316
unit_03,2025-09-10 12:00:08.400000+00:00,40.51208376661294
unit_03,2025-09-10 12:00:08.500000+00:00,41.17710514663231
unit_03,2025-09-10 12:00:08.600000+00:00,39.8674229728815
unit_03,2025-09-10 12:00:08.700000+00:00,39.98340374137149
unit_03,2025-09-10 12:00:08.800000+00:00,40.04004345215121
unit_03,2025-09-10 12:00:08.900000+00:00,38.641388967754985
unit_03,2025-09-10 12:00:09+00:00,40.47836464017307
unit_03,2025-09-10 12:00:09.100000+00:00,40.39994725608847
unit_03,2025-09-10 12:00:09.200000+00:00,41.16222248706002
unit_03,2025-09-10 12:00:09.300000+00:00,43.44977317501717
unit_03,2025-09-10 12:00:09.400000+00:00,42.14932342528971
unit_03,2025-09-10 12:00:09.500000+00:00,44.77271162647365
unit_03,2025-09-10 12:00:09.600000+00:00,44.95929291471739
unit_03,2025-09-10 12:00:09.700000+00:00,46.094946338356536
unit_03,2025-09-10 12:00:09.800000+00:00,48.14539864519283
unit_03,2025-09-10 12:00:09.900000+00:00,49.01870870001208
unit_03,2025-09-10 12:00:10+00:00,50.45649039777562
unit_03,2025-09-10 12:00:10.100000+00:00,52.02788006406932
unit_03,2025-09-10 12:00:10.200000+00:00,52.22185216510187
unit_03,2025-09-10 12:00:10.300000+00:00,53.191456139240586
unit_03,2025-09-10 12:00:10.400000+00:00,53.94941631977091
unit_03,2025-09-10 12:00:10.500000+00:00,55.21752409894156
unit_03,2025-09-10 12:00:10.600000+00:00,59.20474659953386
unit_03,2025-09-10 12:00:10.700000+00:00,58.70087609234731
unit_03,2025-09-10 12:00:10.800000+00:00,57.36241976205374
unit_03,2025-09-10 12:00:10.900000+00:00,57.99030415926534
unit_03,2025-09-10 12:00:11+00:00,59.89605801232633
unit_03,2025-09-10 12:00:11.100000+00:00,60.26068434518926
unit_03,2025-09-10 12:00:11.200000+00:00,60.41937435253661
unit_03,2025-09-10 12:00:11.300000+00:00,59.77630264943976
unit_03,2025-09-10 12:00:11.400000+00:00,59.722509099284565
unit_03,2025-09-10 12:00:11.500000+00:00,59.77286878227902
unit_03,2025-09-10 12:00:11.600000+00:00,59.11698492969486
unit_03,2025-09-10 12:00:11.700000+00:00,56.66783895682213
unit_03,2025-09-10 12:00:11.800000+00:00,57.521292723297734
unit_03,2025-09-10 12:00:11.900000+00:00,56.164345911878634
unit_03,2025-09-10 12:00:12+00:00,56.018021658051545
unit_03,2025-09-10 12:00:12.100000+00:00,57.20574394309989
unit_03,2025-09-10 12:00:12.200000+00:00,53.97523085922624
unit_03,2025-09-10 12:00:12.300000+00:00,52.23607512271062
unit_03,2025-09-10 12:00:12.400000+00:00,51.99077353722485
unit_03,2025-09-10 12:00:12.500000+00:00,50.38615030976738
unit_03,2025-09-10 12:00:12.600000+00:00,49.082743256718445
unit_03,2025-09-10 12:00:12.700000+00:00,47.99858160292401
unit_03,2025-09-10 12:00:12.800000+00:00,47.96398932501685
unit_03,2025-09-10 12:00:12.900000+00:00,44.27775251072212
unit_03,2025-09-10 12:00:13+00:00,44.50105313852444
unit_03,2025-09-10 12:00:13.100000+00:00,42.41342403672789
unit_03,2025-09-10 12:00:13.200000+00:00,42.73927768931592
unit_03,2025-09-10 12:00:13.300000+00:00,40.821771535790965
unit_03,2025-09-10 12:00:13.400000+00:00,40.617836024455734
unit_03,2025-09-10 12:00:13.500000+00:00,40.253362905658136
unit_03,2025-09-10 12:00:13.600000+00:00,40.95778086818888
unit_03,2025-09-10 12:00:13.700000+00:00,40.754496270871215
unit_03,2025-09-10 12:00:13.800000+00:00,39.023158814560176
unit_03,2025-09-10 12:00:13.900000+00:00,40.22107478151299
unit_03,2025-09-10 12:00:14+00:00,39.92177095324912
unit_03,2025-09-10 12:00:14.100000+00:00,39.94492554679954
unit_03,2025-09-10 12:00:14.200000+00:00,41.383107104640345
unit_03,2025-09-10 12:00:14.300000+00:00,42.048081341477456
unit_03,2025-09-10 12:00:14.400000+00:00,45.09590212978953
unit_03,2025-09-10 12:00:14.500000+00:00,44.46851533736382
unit_03,2025-09-10 12:00:14.600000+00:00,44.08036925837945
unit_03,2025-09-10 12:00:14.700000+00:00,45.866935269816445
unit_03,2025-09-10 12:00:14.800000+00:00,48.330207764694975
unit_03,2025-09-10 12:00:14.900000+00:00,50.417421882652896
unit_03,2025-09-10 12:00:15+00:00,48.73121335020963
unit_03,2025-09-10 12:00:15.100000+00:00,49.74939282753179
unit_03,2025-09-10 12:00:15.200000+00:00,53.98367101194595
unit_03,2025-09-10 12:00:15.300000+00:00,53.99293686874351
unit_03,2025-09-10 12:00:15.400000+00:00,54.122902555516056
unit_03,2025-09-10 12:00:15.500000+00:00,56.30555579182268
unit_03,2025-09-10 12:00:15.600000+00:00,54.73687286807338
unit_03,2025-09-10 12:00:15.700000+00:00,57.70783283303561
unit_03,2025-09-10 12:00:15.800000+00:00,58.70553619329463
unit_03,2025-09-10 12:00:15.900000+00:00,59.78768663629046
unit_03,2025-09-10 12:00:16+00:00,58.69944840111751
unit_03,2025-09-10 12:00:16.100000+00:00,59.891422236409575
unit_03,2025-09-10 12:00:16.200000+00:00,59.23992758343505
unit_03,2025-09-10 12:00:16.300000+00:00,60.18457428882217
unit_03,2025-09-10 12:00:16.400000+00:00,59.10659544939648
unit_03,2025-09-10 12:00:16.500000+00:00,59.18408449162336
unit_03,2025-09-10 12:00:16.600000+00:00,58.251618208828
unit_03,2025-09-10 12:00:16.700000+00:00,58.96418824847909
unit_03,2025-09-10 12:00:16.800000+00:00,58.391893321083224
unit_03,2025-09-10 12:00:16.900000+00:00,56.65777460332098
unit_03,2025-09-10 12:00:17+00:00,55.90844291889276
unit_03,2025-09-10 12:00:17.100000+00:00,53.6586636093103
unit_03,2025-09-10 12:00:17.200000+00:00,53.44150420844137
unit_03,2025-09-10 12:00:17.300000+00:00,52.446735178015146
unit_03,2025-09-10 12:00:17.400000+00:00,53.34996680846706
unit_03,2025-09-10 12:00:17.500000+00:00,49.11042637938068
unit_03,2025-09-10 12:00:17.600000+00:00,49.91800945535888
unit_03,2025-09-10 12:00:17.700000+00:00,48.31058814712412
unit_03,2025-09-10 12:00:17.800000+00:00,46.54326359674532
unit_03,2025-09-10 12:00:17.900000+00:00,46.589359646338984
unit_03,2025-09-10 12:00:18+00:00,44.419831855160766
unit_03,2025-09-10 12:00:18.100000+00:00,43.46585629724744
unit_03,2025-09-10 12:00:18.200000+00:00,42.25237104982809
unit_03,2025-09-10 12:00:18.300000+00:00,42.535575850914746
unit_03,2025-09-10 12:00:18.400000+00:00,41.82890486238853
unit_03,2025-09-10 12:00:18.500000+00:00,39.988893007051495
unit_03,2025-09-10 12:00:18.600000+00:00,39.121729737034094
unit_03,2025-09-10 12:00:18.700000+00:00,39.857348205800754
unit_03,2025-09-10 12:00:18.800000+00:00,39.37970186419916
unit_03,2025-09-10 12:00:18.900000+00:00,40.12630783302082
unit_03,2025-09-10 12:00:19+00:00,41.47938534479577
unit_03,2025-09-10 12:00:19.100000+00:00,40.58588815127039
unit_03,2025-09-10 12:00:19.200000+00:00,41.52246203993057
unit_03,2025-09-10 12:00:19.300000+00:00,42.34128576008883
unit_03,2025-09-10 12:00:19.400000+00:00,43.83327364647731
unit_03,2025-09-10 12:00:19.500000+00:00,42.32463600988758
unit_03,2025-09-10 12:00:19.600000+00:00,44.69710302317063
unit_03,2025-09-10 12:00:19.700000+00:00,46.487781426976774
unit_03,2025-09-10 12:00:19.800000+00:00,48.47316429349295
unit_03,2025-09-10 12:00:19.900000+00:00,48.35314570635195
unit_03,2025-09-10 12:00:20+00:00,48.498757835166494
unit_03,2025-09-10 12:00:20.100000+00:00,51.74910149241597
unit_03,2025-09-10 12:00:20.200000+00:00,51.978608960588026
unit_03,2025-09-10 12:00:20.300000+00:00,52.72951219957449
unit_03,2025-09-10 12:00:20.400000+00:00,54.31806042924654
unit_03,2025-09-10 12:00:20.500000+00:00,55.73023223680005
unit_03,2025-09-10 12:00:20.600000+00:00,56.36167532765633
unit_03,2025-09-10 12:00:20.700000+00:00,55.940679582078616
unit_03,2025-09-10 12:00:20.800000+00:00,59.160932212529865
unit_03,2025-09-10 12:00:20.900000+00:00,60.06817055768316
unit_03,2025-09-10 12:00:21+00:00,60.03178275602314
unit_03,2025-09-10 12:00:21.100000+00:00,58.912723970947035
unit_03,2025-09-10 12:00:21.200000+00:00,59.8190740571247
unit_03,2025-09-10 12:00:21.300000+00:00,59.97505023209915
unit_03,2025-09-10 12:00:21.400000+00:00,60.30190801893642
unit_03,2025-09-10 12:00:21.500000+00:00,60.045237553926
unit_03,2025-09-10 12:00:21.600000+00:00,58.46093148563739
unit_03,2025-09-10 12:00:21.700000+00:00,58.508875700151016
unit_03,2025-09-10 12:00:21.800000+00:00,58.07095675145008
unit_03,2025-09-10 12:00:21.900000+00:00,58.01012891700433
unit_03,2025-09-10 12:00:22+00:00,56.44145775478452
unit_03,2025-09-10 12:00:22.100000+00:00,55.448782090917554
unit_03,2025-09-10 12:00:22.200000+00:00,53.74830682919029
unit_03,2025-09-10 12:00:22.300000+00:00,53.61526618781135
unit_03,2025-09-10 12:00:22.400000+00:00,51.58114257241068
unit_03,2025-09-10 12:00:22.500000+00:00,49.31112967186116
unit_03,2025-09-10 12:00:22.600000+00:00,49.869363640457095
unit_03,2025-09-10 12:00:22.700000+00:00,48.0714237463827
unit_03,2025-09-10 12:00:22.800000+00:00,45.964319256250434
unit_03,2025-09-10 12:00:22.900000+00:00,44.79886888506349
unit_03,2025-09-10 12:00:23+00:00,44.35940791318789
unit_03,2025-09-10 12:00:23.100000+00:00,43.525076776927165
unit_03,2025-09-10 12:00:23.200000+00:00,42.452701384747094
unit_03,2025-09-10 12:00:23.300000+00:00,41.80576768373415
unit_03,2025-09-10 12:00:23.400000+00:00,42.31169537500093
unit_03,2025-09-10 12:00:23.500000+00:00,41.34666935883637
unit_03,2025-09-10 12:00:23.600000+00:00,40.32963596572513
unit_03,2025-09-10 12:00:23.700000+00:00,40.77278118033127
unit_03,2025-09-10 12:00:23.800000+00:00,39.19371359289525
unit_03,2025-09-10 12:00:23.900000+00:00,40.49546913267055
unit_03,2025-09-10 12:00:24+00:00,41.936879916834954
unit_03,2025-09-10 12:00:24.100000+00:00,40.77729275902591
unit_03,2025-09-10 12:00:24.200000+00:00,40.87861360208457
unit_03,2025-09-10 12:00:24.300000+00:00,41.77319646136766
unit_03,2025-09-10 12:00:24.400000+00:00,42.282822510839175
unit_03,2025-09-10 12:00:24.500000+00:00,43.4943379505731
unit_03,2025-09-10 12:00:24.600000+00:00,44.88605678011084
unit_03,2025-09-10 12:00:24.700000+00:00,45.19430085781028
unit_03,2025-09-10 12:00:24.800000+00:00,47.52559579551114
unit_03,2025-09-10 12:00:24.900000+00:00,49.46848940338624
unit_03,2025-09-10 12:00:25+00:00,49.27379505588245
unit_03,2025-09-10 12:00:25.100000+00:00,52.46875947455647
unit_03,2025-09-10 12:00:25.200000+00:00,52.8955325424706
unit_03,2025-09-10 12:00:25.300000+00:00,54.505709995346024
unit_03,2025-09-10 12:00:25.400000+00:00,54.291269097935405
